1.75,4.23434617148858,1.375,1.8181818181818077,11.171892076771549,11.526292643287958,1696.1925,18.19542199313029,1.755,8.83190883190883,8.5,2.0615528128088303,2,8.103732142857144,6.22
-13.280000000000003,7.233544082951318,1.39,1.4388489208633004,1.8498465461722735,13.381611359171915,1835.8,11.987312444992806,1.698,8.762174281930406,7.0,2.0,1,6.923895758354756,4.58
-4.748872,1.6990704510434171,1.3829500000000001,1.7138918850274187,3.6743866422528613,9.091781140307338,1919.2269999999999,10.55233032239595,1.7943799999999999,6.003968162655341,7.942,1.6854186423556612,2,7.945750634745313,6.00
-4.000000000000001,3.5721142198983507,1.47,4.613829920493385,7.697771934363642,13.381611359171915,2301.0,12.562628527172254,1.4860000000000002,9.757506842741241,4.6,0.8,0,8.235104700854698,559.97
-4.920000000000001,3.389900293518971,1.4499999999999997,3.77739694831149,7.144229171519128,14.534240623500711,2418.4,18.240120612562443,1.592,13.807098492756072,4.9,0.8306623862918076,0,7.995408725276804,68.39
-4.640000000000001,3.054020301176795,1.43,4.7428881000876,6.449705957683635,13.381611359171915,2236.4,12.144458706766262,1.5520000000000003,7.595444344480086,4.8,0.7483314773547883,0,6.562205721003134,23.11
-5.0,3.640054944640259,1.45,4.223258177212384,5.186255374847416,11.526292643287958,2249.75,13.431967276829326,1.5325,8.115721346709785,4.75,0.82915619758885,1,6.64778745318352,23.21
1e-06,0.0,1.77,1.3838925100469917,22553367.784748346,13.381611359171915,1685.3999999999999,4.484043528366462,1.194,4.020100502512559,2.4,0.4898979485566356,0,7.564923267582362,528.25
1e-06,0.0,1.7600000000000002,1.136363636363642,23115395.461833566,13.381611359171915,1727.4,7.297929140463504,1.208,4.894617714931946,2.4,0.4898979485566356,0,8.65050541592176,2792.68
1e-06,0.0,1.77,1.3838925100469917,23064545.33866871,13.381611359171915,1723.6,7.167393877632754,1.202,4.6589018302828595,2.6,0.4898979485566356,0,7.745365599248984,1687.31
-1.6000000000000003,2.3117093242879823,1.48,4.054054054054059,20.442084052554996,13.381611359171915,2444.2000000000003,14.804114865422754,1.5860000000000003,19.517939383551933,4.6,0.8,0,8.685086263076657,513.62
2.7200000000000006,1.2083708040167145,1.48,4.054054054054059,12.412428477643653,13.381611359171915,2523.0,18.882875354323822,1.4540000000000002,8.13300990321567,4.3999999999999995,0.48989794855663565,0,9.893530612244897,510.02
0.16000000000000003,1.5612302841028933,1.4600000000000002,5.479452054794516,192.49447940168795,13.381611359171915,2301.6,12.548545033910333,1.4800000000000002,9.333133324233515,4.4,0.48989794855663565,0,8.05989310043668,562.88
2.5,1.2119199643540823,1.4875,4.3665146409299505,10.748267889866021,11.526292643287958,2331.25,13.556160227836036,1.4425000000000001,8.990441836632886,4.25,0.4330127018922193,0,8.389278152462703,629.93
-4.640000000000001,2.2196936725593472,1.4100000000000001,3.4744535358626587,8.54462028770572,13.381611359171915,2962.8,17.216826887740414,1.8500000000000003,18.561881973046273,5.4,0.48989794855663565,0,12.3761670419652,89.89
-4.543768,2.2091640419215275,1.4079000000000002,3.5067799987460546,8.641389094768419,13.326943479062582,2946.2470000000008,17.556091978279355,1.8725800000000001,18.295549910870943,5.428,0.49478884385159705,0,12.12577771961407,77.22
-6.5,2.3651109910530628,1.4249999999999998,3.0386856273138148,5.599561629898854,11.526292643287958,3157.75,11.645309955084066,1.905,19.091669389940506,5.5,0.5,0,13.65986331112756,96.08
-6.492176000000001,2.3646155143747025,1.4227,3.131375846981416,5.6314934535037935,11.507476939970006,3177.121,11.691218913430669,1.92644,18.990783099171292,5.529,0.4991582915268462,0,13.870832604732277,93.35
-2.5284753471718195,1.6222298311917511,1.4141566265060241,4.896404765341304,11.25886120752281,12.253963296063088,2323.146586345382,14.110169203354573,1.6456827309236948,14.109601278327451,4.857429718875502,0.638266839428131,0,6.883470421344072,23.26
-2.66599598192773,1.8361098300047005,1.4249247743229692,4.8583520366722714,11.418776858372071,12.972606333431685,2346.6690070210634,14.862185618300025,1.6483149448345036,15.217604745056597,4.833500501504513,0.686859820114127,0,6.987108750579804,23.34
-2.710577248754052,1.9620401070120401,1.4317771084337347,4.773130521175978,11.547260217441382,13.253405810801937,2361.637550200803,15.272363822707044,1.6499899598393573,15.878242998357436,4.818273092369478,0.7156507904939489,0,7.050188577024819,23.38
-2.7200000000000006,2.10241765593804,1.44,4.606423319938058,11.706942055252014,13.381611359171915,2379.6,15.703541294056997,1.6520000000000004,16.632285377664616,4.8,0.7483314773547883,0,7.12312239142696,23.44
-2.703355804625511,2.179214246333677,1.4447843530591775,4.475143061196589,11.786707155688513,13.33179131359532,2390.051153460381,15.926578548243683,1.6531695085255769,17.05366149026078,4.789368104312938,0.7665049847068567,0,7.164236662708526,23.47
-2.666666666666667,2.2595628211362437,1.4500000000000002,4.300755616981543,11.838471113583612,13.145944881599345,2401.4444444444453,16.148212551152543,1.6544444444444446,17.49982852517565,4.777777777777779,0.7856742013183862,0,7.207997756475628,23.50
-2.601033730788229,2.348179836425341,1.455961923847695,4.056960237325315,11.789227850369974,12.70018079063411,2414.4679358717435,16.375823082479755,1.6559018036072144,17.994261002498742,4.764529058116232,0.8068248020355312,0,7.256717033901302,23.53
-2.5,2.443102535711508,1.4625,3.725554652598865,11.197793302954251,11.526292643287958,2428.75,16.595946357900768,1.6575000000000002,18.51889767391957,4.75,0.82915619758885,0,7.3086110987296635,23.57
-8.75,5.776433804692996,1.375,4.065578140908704,3.150975552160324,11.526292643287958,2392.0125,16.752414665507775,2.21,1.9723524631405698,12.75,8.870597499605086,0,11.81551323059029,32134.77
-0.25,0.8244316223920575,1.4125,2.9350661861552125,117.15323842637879,11.526292643287958,2541.0,20.570498802868332,1.5675,3.2333548537022785,4.75,0.4330127018922193,0,9.169851377952757,129.61
-1.2800000000000002,1.5002079855806665,1.42,5.269939981371749,19.357657251453546,11.076352830514324,2237.0,12.13574888240931,1.5460000000000003,7.302026282882316,4.6,0.48989794855663565,0,6.404764626894302,25.45
-0.25,1.5983389815680527,1.4375,5.144417202695318,103.75968637487819,11.526292643287958,2250.5,13.419920647911642,1.525,7.682212795973757,4.5,0.5,0,6.458317279160008,25.96
